"*D - Collections",,"#",,,,,,,,,
,,,,,,,,,,,
"**D1 – Imprimés",,,,,,,,,,,
,,,,,,,,,,,
"Adultes",,"Fonds",,"Acquisitions",,"Éliminations",,,,,
"Livres imprimés","UM","#D101","D101","#D102","D102","#D103","D103",,,,
"dont libre accès","UM","#D104","D104",,,,,,,,
,"TIT","#D105","D105","#D106","D106",,,,,,
"dont publiés avant 1811","UM","#D107","D107","#D108","D108",,,,,,
"dont publiés entre 1811 et 1914","UM","#D109","D109","#D110","D110",,,,,,
"Publications en série imprimées","UM","#D111","D111","#D112","D112","#D113","D113",,,,
"dont libre accès","UM","#D114","D114",,,,,,,,
,"TIT","#D115","D115",,,,,,,,
"Enfants",,,,,,,,,,,
"Livres imprimés","UM","#D116","D116","#D117","D117","#D118","D118",,,,
"dont libre accès","UM","#D119","D119",,,,,,,,
,"TIT","#D120","D120","#D121","D121",,,,,,
"Publications en série imprimées","UM","#D122","D122","#D123","D123","#D124","D124",,,,
"dont libre accès","UM","#D125","D125",,,,,,,,
,"TIT","#D126","D126","#D127","D127",,,,,,
"Total",,,,,,,,,,,
"Livres imprimés","UM","#D128","D128","#D129","D129","#D130","D130",,,,
"dont nombre d'acquisitions à titre gracieux",,,"UM","#D131","D131",,,,,,
"dont libre accès","UM","#D132","D132",,,,,,,,
,"TIT","#D133","D133","#D134","D134",,,,,,
"Publications en série imprimées","UM","#D135","D135","#D136","D136","#D137","D137",,,,
"dont libre accès","UM","#D138","D138",,,,,,,,
,"TIT","#D139","D139","#D140","D140",,,,,,
,,,,,,,,,,,
"**D2 – Publications en série en cours",,,,,,,,,,,
,,,,,,,,,,,
,"Adultes",,,,"Enfants",,,,,,
,"Abonnements",,"Titres",,"Abonnements ",,"Titres",,,,
"Imprimées","#D201","D201","#D202","D202","#D203","D203","#D204","D204",,,
"Électroniques",,,"#D205","D205",,,"#D206","D206",,,
"Total","#207","D207","#D208","D208","#D209","D209","#D210","D210","Total","#D211","D211"
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"**D3 – Autres documents",,,,,,,,,,,
,,"Fonds",,"Acquisitions",,,,,,,
"Manuscrits","ML","#D301","D301","#D302","D302",,,,,,
,"UM","#D303","D303","#D304","D304",,,,,,
"Microformes","UM","#D305","D305","#D306","D306",,,,,,
"Documents cartographiques","UM","#D307","D307","#D308","D308",,,,,,
"Musique imprimée","UM","#D309","D309","#D310","D310",,,,,,
"dont libre accès","UM","#D311","D311",,,,,,,,
,"TIT","#D312","D312","#D313","D313",,,,,,
"Documents graphiques","UM","#D314","D314","#D315","D315",,,,,,
,"ML","#D316","D316","#D317","D317",,,,,,
"Autres documents","UM","#D318","D318","#D319","D319",,,,,,
"Éliminations","UM","#D320","D320",,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"**D4 – Documents audiovisuels",,,,,,,,,,,
,,"Fonds",,"Acquisitions",,,,,,,
"Documents sonores : musique","Sur support (UM)","#D401","D401","#D402","D402",,,,,,
,"En réseau (TIT)","#D403","D403","#D404","D404",,,,,,
"Documents sonores : livres enregistrés","Sur support (UM)","#D405","D405","#D406","D406",,,,,,
,"En réseau (TIT)","#D407","D407","#D408","D408",,,,,,
"Total documents sonores","Sur support (UM)","#D409","D409","#D410","D410",,,,,,
"Documents vidéo","Sur support (UM)","#D411","D411","#D412","D412",,,,,,
,"En réseau (TIT)","#D413","D413","#D414","D414",,,,,,
"Éliminations","Sur support (UM)","#D415","D415",,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"**D5 – Documents numériques",,,,,,,,,,,
,,,,,,,,,,,
,,"Fonds",,,"Acquisitions",,,,,,
"Livres électroniques","TIT","#D501","D501","acquis à titre onéreux, par don ou dépôt légal (titres)","#D502","D502",,,,,
,,,,"numérisés par la bibliothèque","#D503","D503",,,,,
"Fichiers ou programmes informatiques","UM","#D504","D504",,"#D505","D505",,,,,
"Autres documents numériques","UM","#D506","D506",,"#D507","D507",,,,,
,"TIT","#D508","D508",,"#D509","D509",,,,,
"Bases de données","UM","#D510","D510",,"#D511","D511",,,,,
,"TIT","#D512","D512",,"#D513","D513",,,,,
,"LIC","#D514","D514",,"#D515","D515",,,,,
"Ressources gratuites signalées",,"#D516","D516",,,,,,,,
