"*E- ACQUISITIONS ET ÉLIMINATIONS DE L'ANNÉE ",,,,
,,,,
"**E. 1 / 2 NOMBRE DE DOCUMENTS ACHETÉS (hors périodiques)",,,,
,"BDP X","Réseau public Y","Total Z",
"Livres adultes","#E11X","#E11Y","#E11Z","E11"
"Livres enfants","#E12X","#E12Y","#E12Z","E12"
"TOTAL des livres (E11+E12)","#E13X","#E13Y","#E13Z","E13"
"Documents sonores adultes (tous supports)","#E14X","#E14Y","#E14Z","E14"
"Documents sonores enfants (tous supports)","#E15X","#E15Y","#E15Z","E15"
"TOTAL des documents sonores (E14 + E15)","#E16X","#E16Y","#E16Z","E16"
"Vidéos adultes (tous supports)","#E17X","#E17Y","#E17Z","E17"
"Vidéos enfants (tous supports)","#E18X","#E18Y","#E18Z","E18"
"TOTAL des vidéos (E17 + E18)","#E19X","#E19Y","#E19Z","E19"
"Cédéroms adultes","#E20X","#E20Y","#E20Z","E20"
"Cédéroms enfants","#E21X","#E21Y","#E21Z","E21"
"TOTAL des cédéroms (E20 + E21)","#E22X","#E22Y","#E22Z","E22"
"Autres documents","#E23X","#E23Y","#E23Z","E23"
,,,,
"**E. 3 / 4 NOMBRE DE DOCUMENTS ENTRÉS PAR DONS, LEGS (hors périodiques )",,,,
,"BDP X","Réseau public Y","Total Z",
"Livres adultes","#E31X","#E31Y","#E31Z","E31"
"Livres enfants","#E32X","#E32Y","#E32Z","E32"
"TOTAL des livres (E31+E32)","#E33X","#E33Y","#E33Z","E33"
"Documents sonores adultes (tous supports)","#E34X","#E34Y","#E34Z","E34"
"Documents sonores enfants (tous supports)","#E35X","#E35Y","#E35Z","E35"
"TOTAL des documents sonores","#E36X","#E36Y","#E36Z","E36"
"Vidéos adultes (tous supports)","#E37X","#E37Y","#E37Z","E37"
"Vidéos enfants (tous supports)","#E38X","#E38Y","#E38Z","E38"
"TOTAL des vidéos","#E39X","#E39Y","#E39Z","E39"
"Cédéroms adultes","#E40X","#E40Y","#E40Z","E40"
"Cédéroms enfants","#E41X","#E41Y","#E41Z","E41"
"TOTAL des cédéroms","#E42X","#E42Y","#E42Z","E42"
"Autres documents","#E43X","#E43Y","#E43Z","E43"
,,,,
"**E. 5 / 6 NOMBRE DE DOCUMENTS RETIRÉS DE L'INVENTAIRE (hors périodiques et documents patrimoniaux)",,,,
,"BDP X","Réseau public Y","Total Z",
"Livres adultes","#E51X","#E51Y","#E51Z","E51"
"Livres enfants","#E52X","#E52Y","#E52Z","E52"
"TOTAL des livres (E51+E52)","#E53X","#E53Y","#E53Z","E53"
"Documents sonores adultes (tous supports)","#E54X","#E54Y","#E54Z","E54"
"Documents sonores enfants (tous supports)","#E55X","#E55Y","#E55Z","E55"
"TOTAL des documents sonores (E54 + E55)","#E56X","#E56Y","#E56Z","E56"
"Vidéos adultes (tous supports)","#E57X","#E57Y","#E57Z","E57"
"Vidéos enfants (tous supports)","#E58X","#E58Y","#E58Z","E58"
"TOTAL des vidéos (E57 + E58)","#E59X","#E59Y","#E59Z","E59"
"Cédéroms adultes","#E60X","#E60Y","#E60Z","E60"
"Cédéroms enfants","#E61X","#E61Y","#E61Z","E61"
"TOTAL des cédéroms (E60 + E61)","#E62X","#E62Y","#E62Z","E62"
"Autres documents","#E63X","#E63Y","#E63Z","E63"
,,,,
"**E. 7 NOMBRE DE PÉRIODIQUES ACQUIS (ACHATS, DONS, LEGS)",,,,
,"BDP X","Réseau public Y","Total Z",
"Nombre d'abonnements en cours ( payants et gratuits, support imprimé ou microforme)","#E71X","#E71Y","#E71Z","E71"
"Nombre de titre en cours sur cédéroms ou en ligne","#E73X","#E73Y","#E73Z","E73"
,,,,
"**E. 8 NOMBRE DE PÉRIODIQUES RETIRÉS DE L'INVENTAIRE.",,,,
,"BDP X","Réseau public Y","Total Z",
"Nombre d'unités matérielles retirées","#E82X","#E82Y","#E82Z","E82"
,,,,
"**E. 8 / 9 DÉPENSES D'ACQUISITION (en euros, sans décimale)",,,,
,"BDP X","Réseau public Y","Total Z",
"Livres adultes","#E83X","#E83Y","#E83Z","E83"
"Livres enfants","#E84X","#E84Y","#E84Z","E84"
"TOTAL des livres (E83 + E84 )","#E85X","#E85Y","#E85Z","E85"
"Documents sonores adultes","#E86X","#E86Y","#E86Z","E86"
"Documents sonores enfants","#E87X","#E87Y","#E87Z","E87"
"TOTAL des documents sonores (E86 + E87)","#E88X","#E88Y","#E88Z","E88"
"Vidéos adultes","#E89X","#E89Y","#E89Z","E89"
"Vidéos enfants","#E90X","#E90Y","#E90Z","E90"
"TOTAL des vidéos (E89 + E90)","#E91X","#E91Y","#E91Z","E91"
"Cédéroms adultes","#E92X","#E92Y","#E92Z","E92"
"Cédéroms enfants","#E93X","#E93Y","#E93Z","E93"
"TOTAL des cédéroms (E92 + E93)","#E94X","#E94Y","#E94Z","E94"
"Autres documents","#E95X","#E95Y","#E95Z","E95"
"Périodiques imprimés","#E96X","#E96Y","#E96Z","E96"
"Périodiques sur cédéroms ou en ligne","#E97X","#E97Y","#E97Z","E97"
"TOTAL (E85+E88+E91+E94+E95+E96+E97) ","#E98X","#E98Y","#E98Z","E98"
